Intersection 1 Lat,Intersection 1 Lon,Intersection 2 Lat,Intersection 2 Lon,Road Name,Highway Type(s),Distance (ft)
34.0203897,-118.28774,34.0203605,-118.2876734,Downey Way,service,22.8
34.0203897,-118.28774,34.0204187,-118.2878053,Downey Way,service,22.4
34.0203897,-118.28774,34.0203403,-118.2877721,Watt Way,service,20.5
34.0228043,-118.2884783,34.0231657,-118.288239,Unnamed,footway,150.4
34.0228043,-118.2884783,34.0212275,-118.28947,Unnamed,footway,649.1
34.0228043,-118.2884783,34.0228173,-118.2885355,Unnamed,footway,18.3
34.0211966,-118.2895727,34.0211744,-118.289511,Downey Way,service,20.3
34.0211966,-118.2895727,34.0212184,-118.2896396,Downy Place,service,21.7
34.0211966,-118.2895727,34.0211472,-118.2896022,McClintock Avenue,service,20.1
34.0211966,-118.2895727,34.0212474,-118.2895374,McClintock Avenue,service,21.4
34.0216641,-118.283476,34.0218733,-118.2836393,Unnamed,footway,125.3
34.0191679,-118.2893331,34.0189353,-118.2888068,West 37th Place,service,180.4
34.0191679,-118.2893331,34.0194212,-118.2898978,West 37th Place,service,194.2
34.0191679,-118.2893331,34.0192115,-118.2893018,Unnamed,footway,18.5
34.0191679,-118.2893331,34.0191249,-118.2893623,Unnamed,footway,18.0
34.0204468,-118.2845351,34.0204988,-118.2846573,Unnamed,footway,44.2
34.0204468,-118.2845351,34.0204634,-118.28449,Unnamed,footway,15.0
34.0204468,-118.2845351,34.0200881,-118.2844305,Unnamed,footway,135.2
34.0204988,-118.2846573,34.0203607,-118.285074,Unnamed,footway,135.7
34.0204988,-118.2846573,34.0205385,-118.2846625,Unnamed,footway,14.6
34.0204988,-118.2846573,34.0204468,-118.2845351,Unnamed,footway,44.2
34.0205754,-118.2844601,34.0207401,-118.2839842,Unnamed,footway,155.9
34.0205754,-118.2844601,34.0205342,-118.2844478,Unnamed,footway,15.6
34.0205754,-118.2844601,34.0206203,-118.2845796,Unnamed,footway,42.5
34.0206203,-118.2845796,34.0207052,-118.2849633,Trousdale Parkway,"pedestrian, footway",333.5
34.0206203,-118.2845796,34.0205754,-118.2844601,Unnamed,footway,42.5
34.0206203,-118.2845796,34.0206064,-118.2846167,Unnamed,footway,12.4
34.0207981,-118.2839465,34.0207401,-118.2839842,Unnamed,footway,24.0
34.0196963,-118.2905307,34.0196658,-118.2904602,West 37th Place,service,24.0
34.0196963,-118.2905307,34.0197208,-118.2906144,West 37th Place,service,26.8
34.0196963,-118.2905307,34.0197405,-118.2905009,McClintock Avenue,service,18.5
34.0189353,-118.2888068,34.0188836,-118.2886992,West 37th Place,service,37.6
34.0189353,-118.2888068,34.0191679,-118.2893331,West 37th Place,service,180.4
34.0189353,-118.2888068,34.0188798,-118.2888441,Unnamed,footway,23.2
34.0189353,-118.2888068,34.0189785,-118.2887773,Unnamed,footway,18.1
34.0211684,-118.2871997,34.0208124,-118.2863865,Childs Way,pedestrian,278.1
34.020287,-118.2853109,34.0203304,-118.2852881,Trousdale Parkway,pedestrian,17.3
34.020287,-118.2853109,34.0198913,-118.2856306,Trousdale Parkway,pedestrian,175.9
34.020287,-118.2853109,34.0195081,-118.2857147,Trousdale Parkway,pedestrian,311.3
34.0195542,-118.2858473,34.0198913,-118.2856306,Trousdale Parkway,pedestrian,139.3
34.019978,-118.2844898,34.0200881,-118.2844305,Unnamed,footway,44.0
34.0212627,-118.2861427,34.0212466,-118.2860995,Unnamed,footway,14.3
34.02061,-118.2859246,34.0206774,-118.286077,Childs Way,pedestrian,52.2
34.02061,-118.2859246,34.0202923,-118.2861202,Unnamed,footway,130.1
34.02061,-118.2859246,34.0203304,-118.2852881,Childs Way,pedestrian,217.8
34.0201766,-118.2861982,34.0202923,-118.2861202,Unnamed,footway,48.4
34.0201766,-118.2861982,34.0203018,-118.2877071,Unnamed,"steps, footway",585.7
